noSchema só acrescenta

id:492
Nao relevante
Deve ter pego uma parte de outra noticia



Iguais em noWeights e schema


"id": "578",
// Relevante
// Alex escreve news acerca russia
// Russia and China financial System, 

"id": "536",
// Relevante
// Alex escreve news acerca russia
// Russia suspended agreement US-Russia reprocessing weapons-grade plutonium

"id": "491",
// Relevante
// Alex escreve news acerca russia
// Russia mostra nova arma nuclear 

"id": "530",
// Relevante
// Alex escreve news acerca russia
// Russia e Nato exercicios militares nos balcas, ministro da defesa russo fala

"id": "569",
// Relevante
// Alex escreve news acerca russia
// US hackers penetram Russia eletric grid, telecomunications networks and Kremlin command systems tornando as vulneraveis

"id": "590",
// Relevante
// Alex escreve news acerca russia
// Navy russa planeia ataque em Aleppo (cidade da siria)

"id": "494",
// Relevante 
// Alex escreve news acerca russia
// Inglaterra e US mandam tropas para deter Russia no este

"id": "512",
// Relevante 
// Alex escreve news acerca russia
// Tensão nuclear entre US and Russia 

"id": "528",
// Relevante
// Alex escreve news acerca russia
// Holding war games entre Russia E Nato

"id": "4436",
// Relevante
// Alex escreve news acerca russia
// Nato Anuncia grande deploy de tropas contra Russia

id: 552
// Relevante
// Alex escreve news acerca russia
// Ações do US para eliminar poder da Russia e Iran

id: 495
// Relevante
// Alex escreve news acerca russia
// Russia e Nato build-ups largest militar

id: 8790
// Relevante
// Alex escreve news acerca russia
// Ministro da alemanha diz a trump para se afastar da russia
// Mas depois fala da Russia um pouco, idk

id: 539
// Relevante
// Alex escreve news acerca russia
// Arma mais potente da Russia: Hoarding Gold


id: 510
// Relevante
// Alex escreve news acerca russia
// Ilhas disputadas entre Japan e Russia


id: 537
// Relevante
// Alex escreve news acerca russia
// Russos temem WW3 devido à presença em Syria

id: 529
// Relevante
// Alex escreve sobre Russia, slightly
// FBI não ve laços entre Russia e America

id: 581
// Relevante
// Alex escreve sobre Russia
// US militares mandar net da Russia abaixo se hackearem eleiçoes


id: 573
// Relevante
// Alex escreve sobre Russia
// Kremlim: Nato foi criada por agressão

id: 583
// Relevante
// Alex escreve sobre Russia
// Fala se acerca de Nato jets estarem em observação de jets Russos, talvez o que menos tem a ver com Russia





